year,month,date,incoming,awarded,count_series,bid_to_cover,incoming_perserie,kuasi_changes,bfcius_index,move_index,usyoy_inflation_survey,idyoy_inflation_survey,bbbcorpspread,emusdindex,finstressidx
2010,1,2010-01-01,25.7517,12.95,8,1.988548263,3.2189625,-43.46947,-0.167333333,93.58571429,2.8,3.51,2.327,98.10054211,-0.2603
2010,2,2010-02-01,22.577,8.625,8,2.617623188,2.822125,-0.0938,-0.14025,86.195,2.3,3.97,2.344736842,98.80505,-0.136033333
2010,3,2010-03-01,30.92,13.275,7,2.329190207,4.417142857,28.54778,0.323347826,79.99130435,2.4,3.7,2.180909091,97.57405455,-0.44612
2010,4,2010-04-01,45.4335,12.32,8,3.687784091,5.6791875,9.55625,0.343454545,85.98181818,2.4,3.71,1.964761905,96.35434286,-0.43984
2010,5,2010-05-01,35.074,10.7,8,3.277943925,4.38425,18.12805,-0.919190476,102.7619048,2,4.18,2.282631579,98.24905556,0.617725
2010,6,2010-06-01,39.633,13.075,8,3.031204589,4.954125,36.62512,-1.273772727,97.16363636,1.2,4.46,2.584545455,98.60866818,0.629025
2010,7,2010-07-01,24.5121,9.45,8,2.593873016,3.0640125,-14.64813,-0.923863636,81.34090909,1.2,5.73,2.536363636,98.24374286,0.42194
2010,8,2010-08-01,33.254,8,8,4.15675,4.15675,4.80765,-0.636954545,90.15909091,1.1,6.69,2.414,97.668455,0.314775
2010,9,2010-09-01,31.856,5.8,8,5.492413793,3.982,38.4755,-0.446045455,97.11818182,1.2,5.94,2.385789474,96.90283333,0.029925
2010,10,2010-10-01,13.4322,3.2,4,4.1975625,3.35805,29.16236,-0.262238095,89.35238095,1.3,5.85,2.308095238,95.146235,-0.14666
2010,11,2010-11-01,8.5895,2.5,4,3.4358,2.147375,20.32182,-0.218181818,94.41363636,1.1,5.97,2.243809524,95.071,-0.1638
2010,12,2010-12-01,4.877,2,4,2.4385,1.21925,86.47603,-0.101217391,110.6347826,1.3,6.71,2.147142857,95.229665,-0.27508
2011,1,2011-01-01,27.015,11.25,8,2.401333333,3.376875,-24.46932,0.041095238,99.04285714,1.6,6.81,2.048571429,94.10261,-0.3688
2011,2,2011-02-01,33.6728,12,8,2.806066667,4.2091,-13.79219,0.1467,97.5,2,7.13,1.929444444,93.86562941,-0.37935
2011,3,2011-03-01,47.9614,17,8,2.821258824,5.995175,31.32755,-0.045956522,94.50434783,2.6,6.99,1.925454545,93.54025,-0.243875
2011,4,2011-04-01,40.868,13.6,10,3.005,4.0868,-8.41436,0.25852381,82.1952381,3.1,6.4,1.856,91.96933,-0.47496
2011,5,2011-05-01,32.0084,12.95,9,2.47169112,3.556488889,16.76718,0.268681818,78.80909091,3.4,5.94,1.89952381,91.78765,-0.3765
2011,6,2011-06-01,31.3366,10,9,3.13366,3.481844444,26.91125,0.012954545,81.16818182,3.6,5.4,2.0425,91.913165,-0.214125
2011,7,2011-07-01,60.2879,14.95,12,4.032635452,5.023991667,28.09299,-0.028285714,88.34285714,3.3,4.8,2.035238095,91.17825,-0.33144
2011,8,2011-08-01,32.9866,9.4,11,3.509212766,2.998781818,37.36931,-1.324347826,99.32608696,3.6,4.7,2.403157895,92.40658421,0.70585
2011,9,2011-09-01,29.3992,12.15,10,2.419687243,2.93992,19.69763,-1.744090909,100.4136364,3.9,4.86,2.8605,95.80478421,0.80248
2011,10,2011-10-01,27.174,12,10,2.2645,2.7174,21.57487,-1.729428571,106.8619048,3.7,4.76,2.991428571,96.764965,0.6119
2011,11,2011-11-01,30.698,13.55,10,2.265535055,3.0698,27.22545,-1.793863636,107.8409091,3.5,4.2,2.956363636,97.343325,0.896975
2011,12,2011-12-01,,,,,,92.99388,-1.497727273,93.42727273,3,3.86,3.09,97.98460952,0.61346
2012,1,2012-01-01,77.8035,20.5,10,3.795292683,7.78035,-3.39357,-1.046363636,80.35909091,2.8,3.61,3.0025,96.65324737,0.37555
2012,2,2012-02-01,64.6485,24,10,2.6936875,6.46485,6.47822,-0.585380952,77.67619048,2.9,3.8,2.691428571,94.524205,0.08715
2012,3,2012-03-01,24.705,8.9,10,2.775842697,2.4705,25.52754,-0.379727273,80.75909091,2.7,4,2.46,94.90003333,-0.08468
2012,4,2012-04-01,34.326,11.2,9,3.064821429,3.814,11.87025,-0.414333333,73.75714286,2.3,4.46,2.52,95.754505,0.030725
2012,5,2012-05-01,28.0305,8.325,9,3.367027027,3.1145,14.58106,-0.591347826,66.82608696,1.8,4.62,2.658095238,97.747745,0.14135
2012,6,2012-06-01,27.4834,14.35,9,1.915219512,3.053711111,11.45453,-0.805047619,81.6952381,1.6,4.38,2.805714286,99.2193,0.18294
2012,7,2012-07-01,44.1769,15.95,9,2.769711599,4.908544444,7.8757,-0.422136364,65.50909091,1.6,4.59,2.648636364,97.99325714,-0.00045
2012,8,2012-08-01,28.5338,12.84,10,2.222258567,2.85338,36.1262,-0.162565217,69.92608696,1.7,4.41,2.462105263,97.45970526,-0.19904
2012,9,2012-09-01,25.9928,11.5,9,2.260243478,2.888088889,9.13333,0.05835,63.98,1.9,4.59,2.3135,96.38825789,-0.413475
2012,10,2012-10-01,36.7939,16.5,9,2.229933333,4.088211111,40.07169,0.225608696,65.25217391,2.1,4.59,2.086666667,95.71723158,-0.51935
2012,11,2012-11-01,28.94,7.5,5,3.858666667,5.788,14.17866,0.234636364,58,1.9,4.57,2.1035,96.03847778,-0.42418
2012,12,2012-12-01,9.153,1.2,2,7.6275,4.5765,68.16986,0.269,54.74761905,1.8,4.2,2.079444444,95.51573889,-0.567575
2013,1,2013-01-01,33.4213,17.5,9,1.909788571,3.713477778,-1.96344,0.560956522,58.95217391,1.6,4.47,1.933333333,94.88873,-0.693675
2013,2,2013-02-01,48.2205,17.5,9,2.755457143,5.357833333,9.79025,0.63125,60.085,1.9,4.81,1.969,95.05895789,-0.655825
2013,3,2013-03-01,23.5422,14.8,9,1.590689189,2.6158,17.12269,0.726571429,57.0837381,1.6,5.56,1.963684211,94.80354444,-0.7058
2013,4,2013-04-01,37.796,15,9,2.519733333,4.199555556,19.29077,0.665636364,52.58597273,1.3,5.66,1.978636364,94.16667273,-0.65998
2013,5,2013-05-01,33.726,20.9,9,1.613684211,3.747333333,28.00484,0.751695652,60.42885652,1.4,5.6,1.9,94.3893,-0.6587
2013,6,2013-06-01,18.0375,5.75,10,3.136956522,1.80375,-37.19549,0.323,89.38304,1.6,6.02,2.117368421,96.71847895,-0.1602
2013,7,2013-07-01,30.7856,20.4,10,1.509098039,3.07856,46.84157,0.445608696,90.97420435,2,8.04,2.120869565,96.66336818,-0.421425
2013,8,2013-08-01,50.21,24,9,2.092083333,5.578888889,-3.59351,0.486772727,88.558,1.6,8.95,2.083888889,97.61136842,-0.37244
2013,9,2013-09-01,58.4257,24,10,2.434404167,5.84257,27.45901,0.489285714,91.4651,1.2,9,2.074761905,97.41971,-0.399475
2013,10,2013-10-01,56.3197,24,10,2.346654167,5.63197,18.77055,0.644434783,72.21103043,1,8.44,2.000952381,96.5852381,-0.50285
2013,11,2013-11-01,34.4892,20,10,1.72446,3.44892,14.73794,0.91947619,66.25858571,1.3,8.45,1.94,97.19119444,-0.63216
2013,12,2013-12-01,10.0675,4,5,2.516875,2.0135,85.42422,0.952454545,69.8685,1.5,8.33,1.818,97.31576842,-0.6192
2014,1,2014-01-01,59.6815,25,9,2.38726,6.631277778,-12.44204,1.018086957,65.43168261,1.6,8.34,1.717,98.12423684,-0.64775
2014,2,2014-02-01,51.7336,27.25,9,1.898480734,5.748177778,8.23114,0.9335,60.366465,1.2,7.93,1.7205,98.66095882,-0.58232
2014,3,2014-03-01,67.5019,25,11,2.700076,6.136536364,14.89396,1.047190476,59.7013381,1.4,7.35,1.661,98.66112222,-0.67065
2014,4,2014-04-01,41.3287,17.9,10,2.308865922,4.13287,39.8706,1.138909091,58.71958182,2,7.25,1.5595,98.124905,-0.673075
2014,5,2014-05-01,46.1898,26.1,16,1.769724138,2.8868625,-3.99489,1.219454545,57.25011364,2,7.3,1.518333333,97.59643529,-0.74378
2014,6,2014-06-01,35.4401,20.35,10,1.741528256,3.54401,49.44638,1.292333333,57.24529048,2.1,6.78,1.451428571,97.70787143,-0.85685
2014,7,2014-07-01,42.0089,28.5,10,1.473996491,4.20089,68.21976,1.222043478,55.10295652,2,4.4,1.441111111,97.39326471,-0.7663
2014,8,2014-08-01,39.622,26.6,10,1.489548872,3.9622,20.17847,1.067952381,58.7964,1.9,4.01,1.513809524,97.90417143,-0.66414
2014,9,2014-09-01,55.3252,25,11,2.213008,5.029563636,32.27867,1.072954545,62.10783182,1.6,4.57,1.511363636,98.59890476,-0.582475
2014,10,2014-10-01,52.7169,19.75,11,2.669210127,4.792445455,24.86706,0.649869565,73.79673913,1.6,4.7,1.656956522,99.75855455,-0.3328
2014,11,2014-11-01,22.657,6.92,3,3.274132948,7.552333333,28.39017,0.91985,67.28462,1.4,6.12,1.749,100.9497556,-0.461175
2014,12,2014-12-01,,,,,,92.86975,0.645565217,68.44007826,0.7,7.93,1.945714286,104.0319476,-0.257175
2015,1,2015-01-01,77.6607,29.3,7,2.650535836,11.09438571,-2.59792,0.318045455,84.25792273,-0.1,7.45,2.0745,104.742055,-0.01826
2015,2,2015-02-01,76.3243,28,7,2.725867857,10.90347143,43.44077,0.5154,93.203815,-0.1,6.7,1.984210526,105.7024294,-0.29855
2015,3,2015-03-01,40.1203,16.75,8,2.395241791,5.0150375,-10.67182,0.535772727,86.47287727,0,6.39,1.823636364,107.0934095,-0.238675
2015,4,2015-04-01,33.1077,23.51,11,1.408239047,3.009790909,21.50211,0.575181818,75.91479091,-0.2,6.8,1.776190476,106.0878,-0.378875
2015,5,2015-05-01,24.8958,19,7,1.310305263,3.556542857,-16.13279,0.578714286,85.41818095,0.1,7.01,1.776111111,106.2889444,-0.37004
2015,6,2015-06-01,65.2878,33,9,1.978418182,7.2542,-2.09494,0.503590909,86.65348182,0.1,7.39,1.868095238,107.2681952,-0.304025
2015,7,2015-07-01,26.4205,15,4,1.761366667,6.605125,37.82129,0.474391304,79.58057391,0.2,7.05,1.98,108.8863316,-0.17632
2015,8,2015-08-01,48.947,27,8,1.812851852,6.118375,9.39738,0.115904762,83.12540476,0.2,7.36,2.1805,112.299585,0.0859
2015,9,2015-09-01,24.8252,15.2,9,1.633236842,2.758355556,31.26459,-0.270454545,82.23599091,-0.1,7,2.246190476,114.095895,0.19245
2015,10,2015-10-01,32.1063,20.55,14,1.562350365,2.293307143,5.30555,0.072409091,74.68349091,0.1,6.38,2.30952381,112.81732,0.12048
2015,11,2015-11-01,31.5354,18,8,1.751966667,3.941925,5.62612,0.274761905,71.40723333,0.4,4.85,2.208571429,113.2985263,-0.03605
2015,12,2015-12-01,18.893,9,5,2.099222222,3.7786,91.23194,-0.018652174,70.23814348,0.8,3,2.356,115.18111,0.2799
2016,1,2016-01-01,51.2092,26,9,1.969584615,5.689911111,-30.96634,-0.518047619,74.13794762,1.3,4.26,2.6145,118.61315,0.59886
2016,2,2016-02-01,59.288,31.3,9,1.894185304,6.587555556,43.9888,-0.675285714,85.76118095,0.9,4.36,2.932,119.0765895,0.692975
2016,3,2016-03-01,64.6997,41.8,14,1.547839713,4.621407143,26.04679,-0.14373913,76.05521739,1,4.5,2.493333333,116.1472,0.129725
2016,4,2016-04-01,56.4421,31.4,10,1.797519108,5.64421,13.82863,-0.018428571,67.55511429,1.1,3.81,2.20047619,114.8381381,0.10064
2016,5,2016-05-01,28.118,16.14,9,1.742131351,3.124222222,18.39803,0.075863636,66.83174091,1.1,3.3,2.0985,116.8142474,0.057275
2016,6,2016-06-01,59.8625,30.9,9,1.937297735,6.651388889,50.36776,-0.156136364,74.73315909,1.1,3.4,2.095909091,117.6835455,0.211375
2016,7,2016-07-01,46.8505,18,5,2.602805556,9.3701,33.37291,0.036095238,71.6172619,0.9,3.37,1.969375,117.5123688,0.13904
2016,8,2016-08-01,82.8443,36,9,2.301230556,9.204922222,14.01343,-0.056956522,66.24522174,1,3.02,1.885909091,116.7647182,0.17995
2016,9,2016-09-01,58.3763,39,14,1.496828205,4.169735714,-12.80961,-0.260272727,65.021,1.5,3.05,1.84047619,118.257795,0.26466
2016,10,2016-10-01,28.0871,17.77,10,1.580590884,2.80871,24.7209,-0.190857143,62.13481905,1.6,3.3,1.771904762,118.24882,0.0642
2016,11,2016-11-01,22.5145,12.9,5,1.745310078,4.5029,27.3879,-0.053181818,77.73313636,1.7,3.41,1.781363636,121.616305,-0.0151
2016,12,2016-12-01,29.2872,6.2,5,4.723741935,5.85744,65.01796,0.061227273,75.44750455,2.1,3.04,1.6755,123.30833,-0.18428
2017,1,2017-01-01,90.5952,35.35,10,2.562806223,9.05952,-21.82056,0.112909091,74.67906364,2.4,3.2,1.622380952,123.9941684,-0.183675
2017,2,2017-02-01,81.2575,40.43,10,2.009831808,8.12575,5.49436,0.25595,68.95727,2.7,3.9,1.580526316,121.3793944,-0.266125
2017,3,2017-03-01,95.6532,46.35,16,2.06371521,5.978325,48.73699,0.554347826,64.21697391,2.6,3.8,1.540454545,119.7947136,-0.42438
2017,4,2017-04-01,89.0316,34,11,2.618576471,8.093781818,-3.0451,0.4901,68.131495,2.3,4.1,1.570588235,118.5791,-0.4212
2017,5,2017-05-01,68.0657,28,10,2.430917857,6.80657,32.5704,0.850304348,56.5599087,2,4.31,1.5005,118.5382263,-0.612775
2017,6,2017-06-01,55.8586,28.65,10,1.949689354,5.58586,43.07673,0.883409091,52.54293636,1.7,4.28,1.492,117.1770867,-0.728466667
2017,7,2017-07-01,69.6686,38.05,10,1.830975033,6.96686,36.84142,0.920571429,51.09181905,1.8,3.92,1.411904762,116.45963,-0.683
2017,8,2017-08-01,104.9353,37.5,10,2.798274667,10.49353,42.90822,0.757826087,49.9455,1.8,3.99,1.449090909,115.6624409,-0.547425
2017,9,2017-09-01,108.9425,34.5,11,3.157753623,9.903863636,-4.13171,0.840238095,51.2766,2.3,3.7,1.440526316,114.95965,-0.6539
2017,10,2017-10-01,69.0873,40.35,11,1.712200743,6.280663636,9.36467,0.983636364,53.39416818,2,3.68,1.32,117.1422238,-0.771725
2017,11,2017-11-01,80.4071,41.9,10,1.919023866,8.04071,35.70241,1.046636364,46.71165455,2.2,3.4,1.348181818,117.111715,-0.769225
2017,12,2017-12-01,,,,,,38.28936,0.890095238,48.15170952,2.1,3.35,1.3,117.0847444,-0.7077
2018,1,2018-01-01,158.6759,51,10,3.111292157,15.86759,-2.6868,0.935217391,50.15779565,1.9,3.33,1.219545455,114.9511286,-0.718975
2018,2,2018-02-01,93.0771,38.55,10,2.414451362,9.30771,-16.98838,0.33115,64.257355,2.2,3.28,1.226842105,114.24045,-0.318
2018,3,2018-03-01,123.1372,67.25,16,1.831036431,7.696075,35.01269,0.060636364,59.13391818,2.4,3.35,1.37,114.1892421,-0.0532
2018,4,2018-04-01,54.7409,28,10,1.955032143,5.47409,1.07759,-0.006285714,52.59697619,2.5,3.5,1.408095238,114.0487429,0.06354
2018,5,2018-05-01,38.6614,15,10,2.577426667,3.86614,-11.4112,0.45573913,52.52541304,2.8,3.3,1.4655,117.5486105,-0.249025
2018,6,2018-06-01,29.3061,11.7,6,2.504794872,4.88435,22.01016,0.474285714,54.04295714,2.9,3.04,1.573846154,119.8785462,-0.256
2018,7,2018-07-01,59.6341,31.32,10,1.904026181,5.96341,36.35203,0.626772727,49.04183333,2.9,3.2,1.546363636,119.8748143,-0.470825
2018,8,2018-08-01,139.1023,56.5,17,2.461987611,8.182488235,18.28058,0.876695652,49.35395217,2.8,3.33,1.495238095,120.8875905,-0.59082
2018,9,2018-09-01,88.4201,36.21,13,2.441869649,6.801546154,11.35586,1.0003,47.93426316,2.4,3.09,1.473684211,122.0137167,-0.782625
2018,10,2018-10-01,88.9052,40,13,2.22263,6.838861538,39.95604,0.581565217,54.11036364,2.5,3.06,1.480434783,122.6306409,-0.539275
2018,11,2018-11-01,101.111,35,12,2.888885714,8.425916667,5.3188,0.212681818,55.534035,2.2,3.17,1.671428571,124.2393053,-0.21928
2018,12,2018-12-01,,,,,,69.49888,-0.373952381,60.03468947,1.9,3.01,1.919473684,123.7805,0.35185
2019,1,2019-01-01,159.5588,79.2,18,2.014631313,8.864377778,-14.21993,-0.020173913,55.51732857,1.5,3,1.918181818,121.215145,-0.101525
2019,2,2019-02-01,160.2879,47,13,3.410380851,12.32983846,5.21512,0.619,47.39901053,1.6,2.75,1.72,120.8828765,-0.379075
2019,3,2019-03-01,117.8126,43,14,2.739827907,8.415185714,11.1565,0.774761905,48.77880476,1.8,2.51,1.639,121.017545,-0.54064
2019,4,2019-04-01,73.6106,39.12,14,1.881661554,5.2579,-1.46369,0.925272727,49.63694286,2.1,2.67,1.534210526,120.8170789,-0.733125
2019,5,2019-05-01,59.1561,32.37,14,1.827497683,4.225435714,93.34693,0.691086957,55.97031364,1.9,3.13,1.581428571,122.569825,-0.44912
2019,6,2019-06-01,54.7969,24,7,2.283204167,7.828128571,7.42902,0.5371,72.907215,1.6,3.2,1.634,122.2474933,-0.361775
2019,7,2019-07-01,115.2328,44.2,21,2.607076923,5.48727619,33.63892,0.769956522,62.26716364,1.7,3.27,1.513043478,121.6543,-0.507525
2019,8,2019-08-01,98.8884,53.75,14,1.839784186,7.063457143,2.31574,0.204136364,82.65274545,1.8,3.51,1.615,125.0853955,-0.02658
2019,9,2019-09-01,78.7905,41.25,14,1.910072727,5.627892857,10.81197,0.321238095,80.42804,1.8,3.52,1.567142857,125.06447,-0.187325
2019,10,2019-10-01,121.8721,51,14,2.38964902,8.70515,35.87257,0.137652174,76.99798636,1.7,3.29,1.536086957,124.3601455,-0.0057
2019,11,2019-11-01,109.9776,47.25,14,2.327568254,7.855542857,17.52828,0.433904762,62.44526316,2,3.06,1.4445,123.9830842,-0.16396
2019,12,2019-12-01,,,,,,32.10017,0.472318182,59.27,2.4,2.9,1.354,123.395815,-0.29205
2020,1,2020-01-01,176.5219,40,14,4.4130475,12.60870714,1.68833,0.760913043,58.71285714,2.4,2.84,1.307727273,122.2132952,-0.37096
2020,2,2020-02-01,224.0211,39.5,14,5.671420253,16.00150714,16.61733,0.6051,73.56368421,2.2,2.9,1.3725,123.5297211,-0.242225
2020,3,2020-03-01,163.2363,56.77,21,2.875397217,7.773157143,57.35092,-4.069909091,115.6322727,1.6,2.92,3.165238095,130.9692857,3.785075
2020,4,2020-04-01,71.046,35.807486,14,1.98411025,5.074714286,-22.96783,-3.131590909,68.89285714,0.4,2.76,3.345714286,135.0569524,2.396675
2020,5,2020-05-01,66.2455,18.228585,7,3.634154818,9.463642857,107.75938,-0.904,54.945,0.3,2.2,2.729375,134.00185,0.786675
2020,6,2020-06-01,232.127,58.698115,21,3.954590365,11.05366667,-16.72728,-0.463681818,56.85882273,0.6,1.84,2.104761905,130.969319,0.20468
2020,7,2020-07-01,113.9433,39.60527,14,2.876973191,8.138807143,85.26502,-0.10973913,46.77318182,0.7,1.71,1.916818182,130.6320095,0.0354
2020,8,2020-08-01,164.3577,40.797371,14,4.02863459,11.73983571,58.33924,0.265809524,45.03904762,1.2,1.4,1.775555556,129.86,-0.23744
2020,9,2020-09-01,78.383,39.401993,14,1.989315617,5.598785714,3.58447,0.031818182,41.86714286,1.4,1.4,1.774090909,128.1586048,-0.022425
2020,10,2020-10-01,112.4994,53.010111,14,2.122225324,8.035671429,42.37662,-0.0215,55.52190476,1.3,1.45,1.727368421,126.9689722,-0.093725
2020,11,2020-11-01,150.9541,49.433845,14,3.053658885,10.78243571,36.45823,0.347904762,45.16368421,1.1,1.54,1.529047619,124.3825778,-0.1164
2020,12,2020-12-01,84.3088,23.724645,7,3.553638,12.04411429,49.74572,0.582956522,45.88681818,1.3,1.61,1.354210526,122.3746105,-0.44655
2021,1,2021-01-01,168.9645,81,14,2.085981481,12.06889286,-40.91081595,0.623285714,45.53842105,1.5,1.66,1.2695,122.0099056,-0.46316
2021,2,2021-02-01,144.64,65,14,2.225230769,10.33142857,7.65611871,0.7594,54.37842105,1.7,1.4,1.217368421,122.8205611,-0.6962
2021,3,2021-03-01,170.5599,74.7739,21,2.28100848,8.1219,-13.03417025,0.762695652,66.48695652,2.5,1.46,1.238181818,124.4298909,-0.6138
2021,4,2021-04-01,104.8002,58.05,14,1.805343669,7.485728571,70.21985209,1.118636364,61.35363636,3.6,1.53,1.170952381,123.330381,-0.8736
2021,5,2021-05-01,78.1632,32.55,7,2.401327189,11.16617143,37.66504945,1.091952381,55.8945,4.7,1.64,1.144117647,122.3823688,-0.879625
2021,6,2021-06-01,148.4099,64,14,2.318904688,10.60070714,47.62847803,1.302181818,54.49409091,4.9,1.53,1.098095238,122.3223952,-0.91585
2021,7,2021-07-01,178.9531,68,14,2.631663235,12.78236429,20.37769726,1.222909091,61.90571429,5.3,1.52,1.111428571,123.3416,-0.8298
2021,8,2021-08-01,300.9624,85,21,3.540734118,14.33154286,22.26000672,1.1865,61.46636364,5.3,1.6,1.151,123.70428,-0.806275
2021,9,2021-09-01,139.4946,33,14,4.227109091,9.9639,24.52460606,1.126045455,56.64380952,5.3,1.67,1.112272727,123.454181,-0.7168
2021,10,2021-10-01,119.6829,16,14,7.48018125,8.548778571,43.26597728,1.166,65.3475,5.9,1.68,1.106,124.3992158,-0.7882
2021,11,2021-11-01,,,,,,43.9335469,1.039227273,77.575,6.8,1.7,1.148636364,124.871765,-0.7057
2021,12,2021-12-01,,,,,,109.2105269,0.792956522,78.49681818,7,1.8,1.234090909,125.2922286,-0.6096
2022,1,2022-01-01,162.422,50,14,3.24844,11.60157143,-62.72736317,0.795809524,80.7435,7.2,2.14,1.228095238,124.329675,-0.586375
2022,2,2022-02-01,148.8428,48,14,3.100891667,10.63162857,-4.66799,0.36025,91.72052632,7.9,2.18,1.402777778,124.0212294,-0.42185
2022,3,2022-03-01,156.2862,56.25,21,2.778421333,7.4422,2.4143,-0.391434783,111.8652174,8.4,2.47,1.691363636,124.9217909,-0.197475
2022,4,2022-04-01,48.7426,19.5077,7,2.498633873,6.963228571,85.95009,-0.141904762,123.266,8.1,3.31,1.54,124.5054474,-0.502075
2022,5,2022-05-01,61.3812,29.985,14,2.047063532,4.384371429,-34.33565,-0.7925,116.4128571,8.3,3.6,1.810666667,126.8585429,0.31425
2022,6,2022-06-01,78.6061,35.875,14,2.191110801,5.614721429,-30.19512,-0.686772727,123.0161905,8.7,4.15,1.82952381,127.10256,-0.193625
2022,7,2022-07-01,55.4348,25.67,14,2.159516946,3.959628571,14.97245,-0.685428571,133.825,8.7,4.81,1.978571429,129.59939,-0.00096
2022,8,2022-08-01,156.3173,59.71,21,2.617941718,7.443680952,-0.57926,-0.247347826,122.7847826,8.1,4.99,1.82,128.9300182,-0.497875
2022,9,2022-09-01,75.73,29.745,14,2.545974113,5.409285714,9.6164,-0.592090909,134.0428571,8.1,6.04,1.885,131.5422857,-0.25728
2022,10,2022-10-01,32.0919,20.374285,15,1.575117851,2.13946,-7.78421,-1.048047619,150.7985,7.9,6.04,2.045714286,133.57732,-0.1538
2022,11,2022-11-01,53.3077,25.2,15,2.115384921,3.553846667,87.03647,-0.607818182,130.385,7.3,5.52,1.864090909,131.81537,-0.36755
2022,12,2022-12-01,27.6647,15.5,7,1.784819355,3.9521,73.26039,-0.3505,122.6128571,6.5,5.36,1.723809524,129.6767667,0.01756
2023,1,2023-01-01,154.4446,65.2,22,2.368782209,7.020209091,-59.4872078,0.107272727,113.7025,6.2,5.38,1.6325,126.6764421,-0.328675
2023,2,2023-02-01,101.9573,40,14,2.5489325,7.282664286,23.0180545,0.34865,109.9189474,6,5.43,1.5505,126.8776789,-0.544
